Part Number,Shaft Size d,Total Width,Static Load Rating,Dynamic Load Rating,Seal Type,Housing Construction,CAD,Series,Shaft Size d,Bearing Type,Bearing Number,Seal Type,Housing Construction,Alternate Part Name,Base to Center Height H,Total Length L,Total Width A,Bolt Hole Spacing J,Bolt Hole Width N,Bolt Hole Length N1,Foot Height H1,Total Height H2,Inside Ring Width B,Dimension S1,Dimension F,Static Load Rating,Dynamic Load Rating
YAK 1/2,1/2 in,30.2 mm / 1.189 in,4700 N / 1070 lbf,10700 N / 2380 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,1/2 in,Ball Bearing,GY1008KRRB,Shroud Seal,Two-Bolt Pillow Block,YAK1/2,26.99 mm/1.063 in,123.8 mm/4.874 in,30.2 mm/1.189 in,92.1 mm/3.626 in,11.1 mm/0.437 in,22.2 mm/0.874 in,8.7 mm,53.2 mm/2.094 in,27.38 mm/1.078 in,15.88 mm/0.625 in,22.86 mm/0.9 in,4700 N/1070 lbf,10700 N/2380 lbf
SAK 1/2,1/2 in,30.2 mm / 1.189 in,4700 N / 1070 lbf,10700 N / 2380 lbf,Narrow Shroud ,Two-Bolt Pillow Block ,,Standard,1/2 in,Ball Bearing,GYA008RRB,Narrow Shroud,Two-Bolt Pillow Block,SAK1/2,26.99 mm/1.063 in,123.8 mm/4.874 in,30.2 mm/1.189 in,92.1 mm/3.626 in,11.1 mm/0.437 in,22.2 mm/0.874 in,8.7 mm,53.2 mm/2.094 in,23.8 mm/0.9370 in,15.85 mm/0.624 in,24.6 mm/0.969 in,4700 N/1070 lbf,10700 N/2380 lbf
YAS 1/2,1/2 in,30.2 mm / 1.189 in,4700 N / 1070 lbf,10700 N / 2380 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,1/2 in,Ball Bearing,GY1008KRRB,Shroud Seal,Two-Bolt Pillow Block,YAS1/2,30.16 mm/1.187 in,123.8 mm/4.874 in,30.2 mm/1.189 in,92.1 mm/3.626 in,11.1 mm/0.437 in,22.2 mm/0.874 in,11.9 mm,56.4 mm/2.22 in,27.38 mm/1.078 in,15.88 mm/0.625 in,22.86 mm/0.9 in,4700 N/1070 lbf,10700 N/2380 lbf
SAS 1/2,1/2 in,30.2 mm / 1.189 in,4700 N / 1070 lbf,10700 N / 2380 lbf,Narrow Shroud ,Two-Bolt Pillow Block ,,Standard,1/2 in,Ball Bearing,GYA008RRB,Narrow Shroud,Two-Bolt Pillow Block,SAS1/2,30.16 mm/1.187 in,123.8 mm/4.874 in,30.2 mm/1.189 in,92.1 mm/3.626 in,11.1 mm/0.437 in,22.2 mm/0.874 in,11.9 mm,56.4 mm/2.22 in,23.8 mm/0.9370 in,15.85 mm/0.624 in,24.6 mm/0.969 in,4700 N/1070 lbf,10700 N/2380 lbf
YAK 5/8,5/8 in,30.2 mm / 1.189 in,4700 N / 1070 lbf,10700 N / 2380 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,5/8 in,Ball Bearing,GY1010KRRB,Shroud Seal,Two-Bolt Pillow Block,YAK5/8,26.99 mm/1.063 in,123.8 mm/4.874 in,30.2 mm/1.189 in,92.1 mm/3.626 in,11.1 mm/0.437 in,22.2 mm/0.874 in,8.7 mm,53.2 mm/2.094 in,27.38 mm/1.078 in,15.88 mm/0.625 in,22.86 mm/0.9 in,4700 N/1070 lbf,10700 N/2380 lbf
SAK 5/8,5/8 in,30.2 mm / 1.189 in,4700 N / 1070 lbf,10700 N / 2380 lbf,Narrow Shroud ,Two-Bolt Pillow Block ,,Standard,5/8 in,Ball Bearing,GYA010RRB,Narrow Shroud,Two-Bolt Pillow Block,SAK5/8,26.99 mm/1.063 in,123.8 mm/4.874 in,30.2 mm/1.189 in,92.1 mm/3.626 in,11.1 mm/0.437 in,22.2 mm/0.874 in,8.7 mm,53.2 mm/2.094 in,23.8 mm/0.9370 in,15.85 mm/0.624 in,24.6 mm/0.969 in,4700 N/1070 lbf,10700 N/2380 lbf
YAS 5/8,5/8 in,30.2 mm / 1.189 in,4700 N / 1070 lbf,10700 N / 2380 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,5/8 in,Ball Bearing,GY1010KRRB,Shroud Seal,Two-Bolt Pillow Block,YAS5/8,30.16 mm/1.187 in,123.8 mm/4.874 in,30.2 mm/1.189 in,92.1 mm/3.626 in,11.1 mm/0.437 in,22.2 mm/0.874 in,11.9 mm,56.4 mm/2.22 in,27.38 mm/1.078 in,15.88 mm/0.625 in,22.86 mm/0.9 in,4700 N/1070 lbf,10700 N/2380 lbf
SAS 5/8,5/8 in,30.2 mm / 1.189 in,4700 N / 1070 lbf,10700 N / 2380 lbf,Narrow Shroud ,Two-Bolt Pillow Block ,,Standard,5/8 in,Ball Bearing,GYA010RRB,Narrow Shroud,Two-Bolt Pillow Block,SAS5/8,30.16 mm/1.187 in,123.8 mm/4.874 in,30.2 mm/1.189 in,92.1 mm/3.626 in,11.1 mm/0.437 in,22.2 mm/0.874 in,11.9 mm,56.4 mm/2.22 in,23.8 mm/0.9370 in,15.85 mm/0.624 in,24.6 mm/0.969 in,4700 N/1070 lbf,10700 N/2380 lbf
YAK 17,17 mm,30.2 mm / 1.189 in,4700 N / 1070 lbf,10700 N / 2380 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,17 mm,Ball Bearing,GYE17KRRB,Shroud Seal,Two-Bolt Pillow Block,YAK17,26.99 mm/1.063 in,123.8 mm/4.874 in,30.2 mm/1.189 in,92.1 mm/3.626 in,11.1 mm/0.437 in,22.2 mm/0.874 in,8.7 mm,53.2 mm/2.094 in,27.38 mm/1.078 in,15.88 mm/0.625 in,22.86 mm/0.9 in,4700 N/1070 lbf,10700 N/2380 lbf
SAK 17,17 mm,30.2 mm / 1.189 in,4700 N / 1070 lbf,10700 N / 2380 lbf,Narrow Shroud ,Two-Bolt Pillow Block ,,Standard,17 mm,Ball Bearing,GYAE17RRB,Narrow Shroud,Two-Bolt Pillow Block,SAK17,26.99 mm/1.063 in,123.8 mm/4.874 in,30.2 mm/1.189 in,92.1 mm/3.626 in,11.1 mm/0.437 in,22.2 mm/0.874 in,8.7 mm,53.2 mm/2.094 in,23.8 mm/0.9370 in,15.85 mm/0.624 in,24.6 mm/0.969 in,4700 N/1070 lbf,10700 N/2380 lbf
YAS 17,17 mm,30.2 mm / 1.189 in,4700 N / 1070 lbf,10700 N / 2380 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,17 mm,Ball Bearing,GYE17KRRB,Shroud Seal,Two-Bolt Pillow Block,YAS17,30.16 mm/1.187 in,123.8 mm/4.874 in,30.2 mm/1.189 in,92.1 mm/3.626 in,11.1 mm/0.437 in,22.2 mm/0.874 in,11.9 mm,56.4 mm/2.22 in,27.38 mm/1.078 in,15.88 mm/0.625 in,22.86 mm/0.9 in,4700 N/1070 lbf,10700 N/2380 lbf
SAS 17,17 mm,30.2 mm / 1.189 in,4700 N / 1070 lbf,10700 N / 2380 lbf,Narrow Shroud ,Two-Bolt Pillow Block ,,Standard,17 mm,Ball Bearing,GYAE17RRB,Narrow Shroud,Two-Bolt Pillow Block,SAS17,30.16 mm/1.187 in,123.8 mm/4.874 in,30.2 mm/1.189 in,92.1 mm/3.626 in,11.1 mm/0.437 in,22.2 mm/0.874 in,11.9 mm,56.4 mm/2.22 in,23.8 mm/0.9370 in,15.85 mm/0.624 in,24.6 mm/0.969 in,4700 N/1070 lbf,10700 N/2380 lbf
YAK 3/4 SGT,3/4 in,33.3 mm / 1.311 in,6500 N / 1460 lbf,14200 N / 3190 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,3/4 in,Ball Bearing,GY1012KRRB SGT,Shroud Seal,Two-Bolt Pillow Block,YAK3/4 SGT,31.75 mm/1.25 in,127 mm/5 in,33.3 mm/1.311 in,96.4 mm/3.795 in,11.1 mm/0.437 in,20.2 mm/0.795 in,13.5 mm,64.3 mm/2.531 in,31.8 mm/1.252 in,19.1 mm/0.752 in,27.56 mm/1.085 in,6500 N/1460 lbf,14200 N/3190 lbf
SAK 3/4,3/4 in,31.8 mm / 1.252 in,6500 N / 1460 lbf,14200 N / 3190 lbf,Narrow Shroud ,Two-Bolt Pillow Block ,,Standard,3/4 in,Ball Bearing,GYA012RRB,Narrow Shroud,Two-Bolt Pillow Block,SAK3/4,31.75 mm/1.25 in,127 mm/5 in,31.8 mm/1.252 in,96 mm/3.78 in,11.1 mm/0.437 in,19.8 mm/0.78 in,11.9 mm,62.7 mm/2.469 in,27 mm/1.063 in,18.14 mm/0.714 in,29 mm/1.142 in,6500 N/1460 lbf,14200 N/3190 lbf
YAS 3/4 SGT,3/4 in,33.3 mm / 1.311 in,6500 N / 1460 lbf,14200 N / 3190 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,3/4 in,Ball Bearing,GY1012KRRB SGT,Shroud Seal,Two-Bolt Pillow Block,YAS3/4 SGT,33.34 mm/1.313 in,127 mm/5 in,33.3 mm/1.311 in,96.4 mm/3.795 in,11.1 mm/0.437 in,20.2 mm/0.795 in,15.1 mm,65.9 mm/2.594 in,31.8 mm/1.252 in,19.1 mm/0.752 in,27.56 mm/1.085 in,6500 N/1460 lbf,14200 N/3190 lbf
SAS 3/4,3/4 in,31.8 mm / 1.252 in,6500 N / 1460 lbf,14200 N / 3190 lbf,Narrow Shroud ,Two-Bolt Pillow Block ,,Standard,3/4 in,Ball Bearing,GYA012RRB,Narrow Shroud,Two-Bolt Pillow Block,SAS3/4,33.34 mm/1.313 in,127 mm/5 in,31.8 mm/1.252 in,96 mm/3.78 in,11.1 mm/0.437 in,19.8 mm/0.78 in,13.5 mm,64.3 mm/2.531 in,27 mm/1.063 in,18.14 mm/0.714 in,29 mm/1.142 in,6500 N/1460 lbf,14200 N/3190 lbf
YAK 3/4 PT SGT,3/4 in,33.3 mm / 1.311 in,6500 N / 1460 lbf,14200 N / 3190 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,3/4 in,Ball Bearing,GY1012KRRB TDCF SGT,Shroud Seal,Two-Bolt Pillow Block,YAK 3/4 PT SGT,31.75 mm/1.25 in,127 mm/5 in,33.3 mm/1.311 in,96.4 mm/3.795 in,11.1 mm/0.437 in,20.2 mm/0.795 in,13.5 mm,64.3 mm/2.531 in,31.8 mm/1.252 in,19.1 mm/0.752 in,27.56 mm/1.085 in,6500 N/1460 lbf,14200 N/3190 lbf
YAS 3/4 PT SGT,3/4 in,33.3 mm / 1.311 in,6500 N / 1460 lbf,14200 N / 3190 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,3/4 in,Ball Bearing,GY1012KRRB TDCF SGT,Shroud Seal,Two-Bolt Pillow Block,YAS 3/4 PT SGT,33.34 mm/1.313 in,127 mm/5 in,33.3 mm/1.311 in,96.4 mm/3.795 in,11.1 mm/0.437 in,20.2 mm/0.795 in,15.1 mm,65.9 mm/2.594 in,31.8 mm/1.252 in,19.1 mm/0.752 in,27.56 mm/1.085 in,6500 N/1460 lbf,14200 N/3190 lbf
KAK 3/4 PS,3/4 in,33.3 mm / 1.311 in,890 N / 200 lbf,,Shroud Seal ,Two-Bolt Pillow Block ,,PS,3/4 in,Ball Bearing,GKY012RRB,Shroud Seal,Two-Bolt Pillow Block,KAK 3/4,31.75 mm/1.25 in,127 mm/5 in,33.3 mm/1.311 in,96 mm/3.781 in,11.1 mm/0.437 in,20.2 mm/0.795 in,13.5 mm,64.3 mm/2.531 in,25.15 mm/0.99 in,18.15 mm/0.714 in,28.52 mm/1.123 in,890 N/200 lbf,
KAS 3/4 PS,3/4 in,33.3 mm / 1.311 in,890 N / 200 lbf,,Shroud Seal ,Two-Bolt Pillow Block ,,PS,3/4 in,Ball Bearing,GKY012RRB,Shroud Seal,Two-Bolt Pillow Block,KAS 3/4,33.34 mm/1.938 in,127 mm/5 in,33.3 mm/1.311 in,96 mm/3.781 in,11.1 mm/0.437 in,20.2 mm/0.795 in,13.5 mm,64.3 mm/2.531 in,25.15 mm/0.99 in,18.15 mm/0.714 in,28.52 mm/1.123 in,890 N/200 lbf,
YAS 3/4,3/4 in,33.3 mm / 1.311 in,6500 N / 1460 lbf,14200 N / 3190 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,3/4 in,Ball Bearing,GY1012KRRB,Shroud Seal,Two-Bolt Pillow Block,YAS 3/4,33.34 mm/1.313 in,127 mm/5 in,33.3 mm/1.311 in,96.4 mm/3.795 in,11.1 mm/0.437 in,20.2 mm/0.795 in,15.1 mm/0.59 in,65.9 mm/2.594 in,31.021 mm/1.221 in,18.321 mm/0.721 in,27.56 mm/1.085 in,6500 N/1460 lbf,14200 N/3190 lbf
YAK 20 SGT,20 mm,33.3 mm / 1.311 in,6500 N / 1460 lbf,14200 N / 3190 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,20 mm,Ball Bearing,GYE20KRRB SGT,Shroud Seal,Two-Bolt Pillow Block,YAK20 SGT,31.75 mm/1.25 in,127 mm/5 in,33.3 mm/1.311 in,96.4 mm/3.795 in,11.1 mm/0.437 in,20.2 mm/0.795 in,13.5 mm,64.3 mm/2.531 in,31.8 mm/1.252 in,19.1 mm/0.752 in,27.56 mm/1.085 in,6500 N/1460 lbf,14200 N/3190 lbf
SAK 20,20 mm,31.8 mm / 1.252 in,6500 N / 1460 lbf,14200 N / 3190 lbf,Narrow Shroud ,Two-Bolt Pillow Block ,,Standard,20 mm,Ball Bearing,GYAE20RRB,Narrow Shroud,Two-Bolt Pillow Block,SAK20,31.75 mm/1.25 in,127 mm/5 in,31.8 mm/1.252 in,96 mm/3.78 in,11.1 mm/0.437 in,19.8 mm/0.78 in,11.9 mm,62.7 mm/2.469 in,27 mm/1.063 in,18.14 mm/0.714 in,29 mm/1.142 in,6500 N/1460 lbf,14200 N/3190 lbf
YAS 20 SGT,20 mm,33.3 mm / 1.311 in,6500 N / 1460 lbf,14200 N / 3190 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,20 mm,Ball Bearing,GYE20KRRB SGT,Shroud Seal,Two-Bolt Pillow Block,YAS20 SGT,33.34 mm/1.313 in,127 mm/5 in,33.3 mm/1.311 in,96.4 mm/3.795 in,11.1 mm/0.437 in,20.2 mm/0.795 in,15.1 mm,65.9 mm/2.594 in,31.8 mm/1.252 in,19.1 mm/0.752 in,27.56 mm/1.085 in,6500 N/1460 lbf,14200 N/3190 lbf
SAS 20,20 mm,31.8 mm / 1.252 in,6500 N / 1460 lbf,14200 N / 3190 lbf,Narrow Shroud ,Two-Bolt Pillow Block ,,Standard,20 mm,Ball Bearing,GYAE20RRB,Narrow Shroud,Two-Bolt Pillow Block,SAS20,33.34 mm/1.313 in,127 mm/5 in,31.8 mm/1.252 in,96 mm/3.78 in,11.1 mm/0.437 in,19.8 mm/0.78 in,13.5 mm,64.3 mm/2.531 in,27 mm/1.063 in,18.14 mm/0.714 in,29 mm/1.142 in,6500 N/1460 lbf,14200 N/3190 lbf
SAS 15/16,15/16 in,35.7 mm / 1.406 in,7800 N / 1750 lbf,15500 N / 3490 lbf,Narrow Shroud ,Two-Bolt Pillow Block ,,Standard,15/16 in,Ball Bearing,GYA015RRB,Narrow Shroud,Two-Bolt Pillow Block,SAS15/16,36.51 mm/1.437 in,139.7 mm/5.5 in,35.7 mm/1.406 in,104.8 mm/4.126 in,11.1 mm/0.437 in,20.6 mm/0.811 in,15.1 mm,71.4 mm/2.811 in,28.2 mm/1.11 in,19.36 mm/0.762 in,33.7 mm/1.327 in,7800 N/1750 lbf,15500 N/3490 lbf
YAS 15/16,15/16 in,35.7 mm / 2.88 in,7800 N / 1750 lbf,15500 N / 3490 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,15/16 in,Ball Bearing,GY1015KRRB,Shroud Seal,Two-Bolt Pillow Block,YAS 15/16,36.51 mm/1.437 in,139.7 mm/5.5 in,35.7 mm/2.88 in,104.8 mm/4.126 in,11.1 mm/0.437 in,20.6 mm/0.811 in,15.1 mm/0.59 in,73 mm/2.874 in,34.171 mm/1.345 in,19.901 mm/0.784 in,,7800 N/1750 lbf,15500 N/3490 lbf
YAK1 SGT,1 in,37.3 mm / 1.469 in,7800 N / 1750 lbf,15500 N / 3490 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,1 in,Ball Bearing,GY1100KRRB SGT,Shroud Seal,Two-Bolt Pillow Block,YAK1 SGT,33.34 mm/1.313 in,139.7 mm/5.5 in,37.3 mm/1.469 in,104.8 mm/4.126 in,11.1 mm/0.437 in,20.6 mm/0.811 in,11.9 mm,70 mm/2.756 in,34.85 mm/1.372 in,20.56 mm/0.809 in,33.83 mm/1.332 in,7800 N/1750 lbf,15500 N/3490 lbf
SAK1,1 in,35.7 mm / 1.406 in,7800 N / 1750 lbf,15500 N / 3490 lbf,Narrow Shroud ,Two-Bolt Pillow Block ,,Standard,1 in,Ball Bearing,GYA100RRB,Narrow Shroud,Two-Bolt Pillow Block,SAK1,33.34 mm/1.313 in,139.7 mm/5.5 in,35.7 mm/1.406 in,104.8 mm/4.126 in,11.1 mm/0.437 in,20.6 mm/0.811 in,11.9 mm,68 mm/2.677 in,28.2 mm/1.11 in,19.36 mm/0.762 in,33.7 mm/1.327 in,7800 N/1750 lbf,15500 N/3490 lbf
YAS1 SGT,1 in,37.3 mm / 1.469 in,7800 N / 1750 lbf,15500 N / 3490 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,1 in,Ball Bearing,GY1100KRRB SGT,Shroud Seal,Two-Bolt Pillow Block,YAS1 SGT,36.51 mm/1.437 in,139.7 mm/5.5 in,37.3 mm/1.469 in,104.8 mm/4.126 in,11.1 mm/0.437 in,20.6 mm/0.811 in,15.1 mm,73 mm/2.874 in,34.85 mm/1.372 in,20.56 mm/0.809 in,33.83 mm/1.332 in,7800 N/1750 lbf,15500 N/3490 lbf
SAS1,1 in,35.7 mm / 1.406 in,7800 N / 1750 lbf,15500 N / 3490 lbf,Narrow Shroud ,Two-Bolt Pillow Block ,,Standard,1 in,Ball Bearing,GYA100RRB,Narrow Shroud,Two-Bolt Pillow Block,SAS1,36.51 mm/1.437 in,139.7 mm/5.5 in,35.7 mm/1.406 in,104.8 mm/4.126 in,11.1 mm/0.437 in,20.6 mm/0.811 in,15.1 mm,71.4 mm/2.811 in,28.2 mm/1.11 in,19.36 mm/0.762 in,33.7 mm/1.327 in,7800 N/1750 lbf,15500 N/3490 lbf
YASM1,1 in,39.7 mm / 1.563 in,11300 N / 2530 lbf,21600 N / 4850 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,1 in,Ball Bearing,GYM1100KRRB,Shroud Seal,Two-Bolt Pillow Block,YASM1,42.86 mm/1.687 in,157.2 mm/6.189 in,39.7 mm/1.563 in,117.5 mm/4.626 in,14.22 mm/0.56 in,23.88 mm/0.94 in,16.7 mm,83.3 mm/3.28 in,38.1 mm/1.5 in,22.22 mm/0.875 in,40.31 mm/1.5870 in,11300 N/2530 lbf,21600 N/4850 lbf
YAK1 PT SGT,1 in,37.3 mm / 1.469 in,7800 N / 1750 lbf,15500 N / 3490 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,1 in,Ball Bearing,GY1100KRRB TDCF SGT,Shroud Seal,Two-Bolt Pillow Block,YAK1 PT SGT,33.34 mm/1.313 in,139.7 mm/5.5 in,37.3 mm/1.469 in,104.8 mm/4.126 in,11.1 mm/0.437 in,20.6 mm/0.811 in,11.9 mm,70 mm/2.756 in,34.85 mm/1.372 in,20.56 mm/0.809 in,33.83 mm/1.332 in,7800 N/1750 lbf,15500 N/3490 lbf
YAS1 PT SGT,1 in,37.3 mm / 1.469 in,7800 N / 1750 lbf,15500 N / 3490 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,1 in,Ball Bearing,GY1100KRRB TDCF SGT,Shroud Seal,Two-Bolt Pillow Block,YAS1 PT SGT,36.51 mm/1.437 in,139.7 mm/5.5 in,37.3 mm/1.469 in,104.8 mm/4.126 in,11.1 mm/0.437 in,20.6 mm/0.811 in,15.1 mm,73 mm/2.874 in,34.85 mm/1.372 in,20.56 mm/0.809 in,33.83 mm/1.332 in,7800 N/1750 lbf,15500 N/3490 lbf
KAK 1 PS,1 in,37.3 mm / 1.469 in,1067 N / 240 lbf,,Shroud Seal ,Two-Bolt Pillow Block ,,PS,1 in,Ball Bearing,GKY100RRB,Shroud Seal,Two-Bolt Pillow Block,KAK 1,33.34 mm/1.313 in,139.7 mm/5.5 in,37.3 mm/1.469 in,104.78 mm/4 1/8 in,11.1 mm/0.437 in,20.6 mm/0.811 in,11.9 mm,70 mm/2.756 in,28.12 mm/1.107 in,20.62 mm/0.812 in,33.6 mm/1.323 in,1067 N/240 lbf,
KAS 1 PS,1 in,37.3 mm / 1.469 in,1067 N / 240 lbf,,Shroud Seal ,Two-Bolt Pillow Block ,,PS,1 in,Ball Bearing,GKY100RRB,Shroud Seal,Two-Bolt Pillow Block,KAS 1,36.51 mm/1.438 in,139.7 mm/5.5 in,37.3 mm/1.469 in,104.78 mm/4 1/8 in,11.1 mm/0.437 in,20.6 mm/0.811 in,11.9 mm,70 mm/2.756 in,28.12 mm/1.107 in,20.62 mm/0.812 in,33.6 mm/1.323 in,1067 N/240 lbf,
YAS1,1 in,35.7 mm / 2.88 in,7800 N / 1750 lbf,15500 N / 3490 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,1 in,Ball Bearing,GY1100KRRB,Shroud Seal,Two-Bolt Pillow Block,YAS1,36.51 mm/1.437 in,139.7 mm/5.5 in,35.7 mm/2.88 in,104.8 mm/4.126 in,11.1 mm/0.437 in,20.6 mm/0.811 in,15.1 mm/0.59 in,73 mm/2.874 in,34.171 mm/1.345 in,19.901 mm/0.784 in,,7800 N/1750 lbf,15500 N/3490 lbf
YAK1 1/8 SGT,1 1/8 in,42.9 mm / 1.689 in,11300 N / 2530 lbf,21600 N / 4850 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,1 1/8 in,Ball Bearing,GY1102KRRB SGT,Shroud Seal,Two-Bolt Pillow Block,YAK1 1/8 SGT,39.69 mm/1.563 in,157.2 mm/6.189 in,42.9 mm/1.689 in,117.5 mm/4.626 in,14.3 mm/0.563 in,23.8 mm/0.937 in,13.5 mm,81.8 mm/3.22 in,39.1 mm/1.539 in,23.24 mm/0.915 in,40.31 mm/1.5870 in,11300 N/2530 lbf,21600 N/4850 lbf
SAK1 1/8,1 1/8 in,39.7 mm / 1.563 in,11300 N / 2530 lbf,21600 N / 4850 lbf,Narrow Shroud ,Two-Bolt Pillow Block ,,Standard,1 1/8 in,Ball Bearing,GYA102RRB,Narrow Shroud,Two-Bolt Pillow Block,SAK1 1/8,39.69 mm/1.563 in,157.2 mm/6.189 in,39.7 mm/1.563 in,117.5 mm/4.626 in,14.3 mm/0.563 in,23.8 mm/0.937 in,13.5 mm,80.2 mm/3.157 in,32.5 mm/1.28 in,22.85 mm/0.9 in,40.1 mm/1.579 in,11300 N/2530 lbf,21600 N/4850 lbf
YAS1 1/8 SGT,1 1/8 in,42.9 mm / 1.689 in,11300 N / 2530 lbf,21600 N / 4850 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,1 1/8 in,Ball Bearing,GY1102KRRB SGT,Shroud Seal,Two-Bolt Pillow Block,YAS1 1/8 SGT,42.86 mm/1.687 in,157.2 mm/6.189 in,42.9 mm/1.689 in,117.5 mm/4.626 in,14.3 mm/0.563 in,23.8 mm/0.937 in,16.7 mm,84.9 mm/3.343 in,39.1 mm/1.539 in,23.24 mm/0.915 in,40.31 mm/1.5870 in,11300 N/2530 lbf,21600 N/4850 lbf
SAS1 1/8,1 1/8 in,39.7 mm / 1.563 in,11300 N / 2530 lbf,21600 N / 4850 lbf,Narrow Shroud ,Two-Bolt Pillow Block ,,Standard,1 1/8 in,Ball Bearing,GYA102RRB,Narrow Shroud,Two-Bolt Pillow Block,SAS1 1/8,42.86 mm/1.687 in,157.2 mm/6.189 in,39.7 mm/1.563 in,117.5 mm/4.626 in,14.3 mm/0.563 in,23.8 mm/0.937 in,16.7 mm,83.3 mm/3.28 in,32.5 mm/1.28 in,22.85 mm/0.9 in,40.1 mm/1.579 in,11300 N/2530 lbf,21600 N/4850 lbf
YAS1 1/8,1 1/8 in,42.9 mm / 1.689 in,11300 N / 2530 lbf,21600 N / 4850 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,1 1/8 in,Ball Bearing,GY1102KRRB,Shroud Seal,Two-Bolt Pillow Block,YAS1 1/8,42.86 mm/1.687 in,157.2 mm/6.189 in,42.9 mm/1.689 in,117.5 mm/4.626 in,14.3 mm/0.563 in,23.8 mm/0.937 in,16.7 mm/0.66 in,84.9 mm/3.343 in,38.158 mm/1.5023 in,22.278 mm/0.877 in,,11300 N/2530 lbf,21600 N/4850 lbf
YAK1 3/16 SGT,1 3/16 in,42.9 mm / 1.689 in,11300 N / 2530 lbf,21600 N / 4850 lbf,Shroud Seal ,Two-Bolt Pillow Block ,,Industrial,1 3/16 in,Ball Bearing,GY1103KRRB SGT,Shroud Seal,Two-Bolt Pillow Block,YAK1 3/16 SGT,39.69 mm/1.563 in,157.2 mm/6.189 in,42.9 mm/1.689 in,117.5 mm/4.626 in,14.3 mm/0.563 in,23.8 mm/0.937 in,13.5 mm,81.8 mm/3.22 in,39.1 mm/1.539 in,23.24 mm/0.915 in,40.31 mm/1.5870 in,11300 N/2530 lbf,21600 N/4850 lbf
